0x00000000005788b8 <+0>:	push   %r15
0x000000000057d498 <+19424>:	mov    $0x7444e0,%ecx
0x000000000057d49d <+19429>:	mov    $0xaf2,%edx
0x000000000057d4a2 <+19434>:	mov    $0x74045c,%esi
0x000000000057d4a7 <+19439>:	mov    $0x740a70,%edi
0x000000000057d4ac <+19444>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d4b1 <+19449>:	mov    $0x7444e0,%ecx
0x000000000057d4b6 <+19454>:	mov    $0xaf2,%edx
0x000000000057d4bb <+19459>:	mov    $0x74045c,%esi
0x000000000057d4c0 <+19464>:	mov    $0x7408bc,%edi
0x000000000057d4c5 <+19469>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d4ca <+19474>:	mov    %r13,%rdx
0x000000000057d4cd <+19477>:	mov    %rbx,%rsi
0x000000000057d4d0 <+19480>:	mov    %rbp,%rdi
0x000000000057d4d3 <+19483>:	call   0x573f7b <lltrace_instruction>
0x000000000057d4d8 <+19488>:	jmp    0x57d428 <_PyEval_EvalFrameDefault+19312>
0x000000000057d4dd <+19493>:	mov    $0x7444e0,%ecx
0x000000000057d4e2 <+19498>:	mov    $0xaf5,%edx
0x000000000057d4e7 <+19503>:	mov    $0x74045c,%esi
0x000000000057d4ec <+19508>:	mov    $0x742a50,%edi
0x000000000057d4f1 <+19513>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d4f6 <+19518>:	mov    $0xffffffff,%edx
0x000000000057d4fb <+19523>:	jmp    0x57d44f <_PyEval_EvalFrameDefault+19351>
0x000000000057d500 <+19528>:	lea    0x2(%r13),%r15
0x000000000057d504 <+19532>:	mov    %r13,0x38(%rbp)
0x000000000057d508 <+19536>:	cmpb   $0x0,0xc0(%rsp)
0x000000000057d510 <+19544>:	jne    0x57d52a <_PyEval_EvalFrameDefault+19570>
0x000000000057d512 <+19546>:	movzwl 0x2(%r13),%eax
0x000000000057d517 <+19551>:	cmp    $0xf,%ax
0x000000000057d51b <+19555>:	jbe    0x57d543 <_PyEval_EvalFrameDefault+19595>
0x000000000057d51d <+19557>:	sub    $0x10,%eax
0x000000000057d520 <+19560>:	mov    %ax,0x2(%r13)
0x000000000057d525 <+19565>:	jmp    0x57d376 <_PyEval_EvalFrameDefault+19134>
0x000000000057d52a <+19570>:	mov    $0x7444e0,%ecx
0x000000000057d52f <+19575>:	mov    $0xaf9,%edx
0x000000000057d534 <+19580>:	mov    $0x74045c,%esi
0x000000000057d539 <+19585>:	mov    $0x7408ff,%edi
0x000000000057d53e <+19590>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d543 <+19595>:	mov    -0x8(%rbx),%rdi
0x000000000057d547 <+19599>:	mov    0x8(%rsp),%edx
0x000000000057d54b <+19603>:	mov    %r13,%rsi
0x000000000057d54e <+19606>:	call   0x5d0647 <_Py_Specialize_UnpackSequence>
0x000000000057d553 <+19611>:	movzwl 0x0(%r13),%r14d
0x000000000057d558 <+19616>:	cmpl   $0x0,0x14(%rsp)
0x000000000057d55d <+19621>:	jne    0x57d58b <_PyEval_EvalFrameDefault+19667>
0x000000000057d55f <+19623>:	movzbl 0xc0(%rsp),%r12d
0x000000000057d568 <+19632>:	cmpw   $0x0,0x541edc(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057d570 <+19640>:	jne    0x57d59b <_PyEval_EvalFrameDefault+19683>
0x000000000057d572 <+19642>:	mov    $0x0,%eax
0x000000000057d577 <+19647>:	or     %eax,%r12d
0x000000000057d57a <+19650>:	or     %r14d,%r12d
0x000000000057d57d <+19653>:	movzbl %r12b,%eax
0x000000000057d581 <+19657>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057d589 <+19665>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057d58b <+19667>:	mov    %r13,%rdx
0x000000000057d58e <+19670>:	mov    %rbx,%rsi
0x000000000057d591 <+19673>:	mov    %rbp,%rdi
0x000000000057d594 <+19676>:	call   0x573f7b <lltrace_instruction>
0x000000000057d599 <+19681>:	jmp    0x57d55f <_PyEval_EvalFrameDefault+19623>
0x000000000057d59b <+19683>:	mov    $0xffffffff,%eax
0x000000000057d5a0 <+19688>:	jmp    0x57d577 <_PyEval_EvalFrameDefault+19647>
0x000000000057d5a2 <+19690>:	lea    0x2(%r13),%r15
0x000000000057d5a6 <+19694>:	mov    %r13,0x38(%rbp)
0x000000000057d5aa <+19698>:	mov    -0x8(%rbx),%r14
0x000000000057d5ae <+19702>:	mov    0x8(%r14),%rax
0x000000000057d5b2 <+19706>:	mov    %rax,0x48(%rsp)
0x000000000057d5b7 <+19711>:	cmp    $0x999820,%rax
0x000000000057d5bd <+19717>:	je     0x57d60b <_PyEval_EvalFrameDefault+19795>
0x000000000057d5bf <+19719>:	movzbl %r12b,%r12d
0x000000000057d5c3 <+19723>:	movzbl 0x7472a0(%r12),%r12d
0x000000000057d5cc <+19732>:	movzwl (%r15),%eax
0x000000000057d5d0 <+19736>:	sub    $0x1,%eax
0x000000000057d5d3 <+19739>:	mov    %ax,(%r15)
0x000000000057d5d7 <+19743>:	test   %ax,%ax
0x000000000057d5da <+19746>:	jne    0x57d5f9 <_PyEval_EvalFrameDefault+19777>
0x000000000057d5dc <+19748>:	movzbl %r12b,%eax
0x000000000057d5e0 <+19752>:	movzbl 0x9a0ee0(%rax),%eax
0x000000000057d5e7 <+19759>:	test   %al,%al
0x000000000057d5e9 <+19761>:	je     0x589b07 <_PyEval_EvalFrameDefault+70223>
0x000000000057d5ef <+19767>:	mov    %al,-0x2(%r15)
0x000000000057d5f3 <+19771>:	movw   $0x1f5,(%r15)
0x000000000057d5f9 <+19777>:	lea    -0x2(%r15),%r13
0x000000000057d5fd <+19781>:	movzbl %r12b,%eax
0x000000000057d601 <+19785>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057d609 <+19793>:	jmp    *%rax
0x000000000057d60b <+19795>:	mov    %r14,%rdi
0x000000000057d60e <+19798>:	call   0x573476 <PyTuple_GET_SIZE>
0x000000000057d613 <+19803>:	cmp    $0x2,%rax
0x000000000057d617 <+19807>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000057d619 <+19809>:	mov    0x48(%rsp),%rax
0x000000000057d61e <+19814>:	testb  $0x4,0xab(%rax)
0x000000000057d625 <+19821>:	je     0x57d70a <_PyEval_EvalFrameDefault+20050>
0x000000000057d62b <+19827>:	mov    0x20(%r14),%rax
0x000000000057d62f <+19831>:	addq   $0x1,0x546451(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057d637 <+19839>:	mov    (%rax),%rcx
0x000000000057d63a <+19842>:	lea    0x1(%rcx),%rdx
0x000000000057d63e <+19846>:	mov    %rdx,(%rax)
0x000000000057d641 <+19849>:	mov    %rax,-0x8(%rbx)
0x000000000057d645 <+19853>:	mov    0x8(%r14),%rax
0x000000000057d649 <+19857>:	testb  $0x4,0xab(%rax)
0x000000000057d650 <+19864>:	je     0x57d723 <_PyEval_EvalFrameDefault+20075>
0x000000000057d656 <+19870>:	mov    0x18(%r14),%rax
0x000000000057d65a <+19874>:	lea    0x8(%rbx),%r15
0x000000000057d65e <+19878>:	addq   $0x1,0x546422(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057d666 <+19886>:	mov    (%rax),%rcx
0x000000000057d669 <+19889>:	lea    0x1(%rcx),%rdx
0x000000000057d66d <+19893>:	mov    %rdx,(%rax)
0x000000000057d670 <+19896>:	mov    %rax,(%rbx)
0x000000000057d673 <+19899>:	mov    0x20(%rbp),%rdx
0x000000000057d677 <+19903>:	movslq 0x4c(%rdx),%rax
0x000000000057d67b <+19907>:	lea    0x48(%rbp,%rax,8),%rcx
0x000000000057d680 <+19912>:	mov    %r15,%rax
0x000000000057d683 <+19915>:	sub    %rcx,%rax
0x000000000057d686 <+19918>:	sar    $0x3,%rax
0x000000000057d68a <+19922>:	cmp    %eax,0x44(%rdx)
0x000000000057d68d <+19925>:	jl     0x57d73c <_PyEval_EvalFrameDefault+20100>
0x000000000057d693 <+19931>:	mov    %r14,%rdx
0x000000000057d696 <+19934>:	mov    $0xb0f,%esi
0x000000000057d69b <+19939>:	mov    $0x74045c,%edi
0x000000000057d6a0 <+19944>:	call   0x573c83 <Py_DECREF>
0x000000000057d6a5 <+19949>:	lea    0x4(%r13),%r14
0x000000000057d6a9 <+19953>:	movzwl 0x4(%r13),%r12d
0x000000000057d6ae <+19958>:	mov    %r12d,%eax
0x000000000057d6b1 <+19961>:	shr    $0x8,%ax
0x000000000057d6b5 <+19965>:	movzwl %ax,%eax
0x000000000057d6b8 <+19968>:	mov    %eax,0x8(%rsp)
0x000000000057d6bc <+19972>:	cmpl   $0x0,0x14(%rsp)
0x000000000057d6c1 <+19977>:	jne    0x57d755 <_PyEval_EvalFrameDefault+20125>
0x000000000057d6c7 <+19983>:	movzbl 0xc0(%rsp),%eax
0x000000000057d6cf <+19991>:	lea    -0x1(%rax),%edx
0x000000000057d6d2 <+19994>:	cmp    $0xfd,%dl
0x000000000057d6d5 <+19997>:	jbe    0x57d768 <_PyEval_EvalFrameDefault+20144>
0x000000000057d6db <+20003>:	cmpw   $0x0,0x541d69(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057d6e3 <+20011>:	jne    0x57d781 <_PyEval_EvalFrameDefault+20169>
0x000000000057d6e9 <+20017>:	mov    $0x0,%edx
0x000000000057d6ee <+20022>:	or     %edx,%eax
0x000000000057d6f0 <+20024>:	or     %eax,%r12d
0x000000000057d6f3 <+20027>:	movzbl %r12b,%eax
0x000000000057d6f7 <+20031>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057d6ff <+20039>:	mov    %r15,%rbx
0x000000000057d702 <+20042>:	mov    %r14,%r13
0x000000000057d705 <+20045>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057d70a <+20050>:	mov    $0x7444e0,%ecx
0x000000000057d70f <+20055>:	mov    $0xb0d,%edx
0x000000000057d714 <+20060>:	mov    $0x74045c,%esi
0x000000000057d719 <+20065>:	mov    $0x6d59fb,%edi
0x000000000057d71e <+20070>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d723 <+20075>:	mov    $0x7444e0,%ecx
0x000000000057d728 <+20080>:	mov    $0xb0e,%edx
0x000000000057d72d <+20085>:	mov    $0x74045c,%esi
0x000000000057d732 <+20090>:	mov    $0x6d59fb,%edi
0x000000000057d737 <+20095>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d73c <+20100>:	mov    $0x7444e0,%ecx
0x000000000057d741 <+20105>:	mov    $0xb0e,%edx
0x000000000057d746 <+20110>:	mov    $0x74045c,%esi
0x000000000057d74b <+20115>:	mov    $0x7408bc,%edi
0x000000000057d750 <+20120>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d755 <+20125>:	mov    %r14,%rdx
0x000000000057d758 <+20128>:	mov    %r15,%rsi
0x000000000057d75b <+20131>:	mov    %rbp,%rdi
0x000000000057d75e <+20134>:	call   0x573f7b <lltrace_instruction>
0x000000000057d763 <+20139>:	jmp    0x57d6c7 <_PyEval_EvalFrameDefault+19983>
0x000000000057d768 <+20144>:	mov    $0x7444e0,%ecx
0x000000000057d76d <+20149>:	mov    $0xb11,%edx
0x000000000057d772 <+20154>:	mov    $0x74045c,%esi
0x000000000057d777 <+20159>:	mov    $0x742a50,%edi
0x000000000057d77c <+20164>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d781 <+20169>:	mov    $0xffffffff,%edx
0x000000000057d786 <+20174>:	jmp    0x57d6ee <_PyEval_EvalFrameDefault+20022>
0x000000000057d78b <+20179>:	lea    0x2(%r13),%r15
0x000000000057d78f <+20183>:	mov    %r13,0x38(%rbp)
0x000000000057d793 <+20187>:	mov    -0x8(%rbx),%r14
0x000000000057d797 <+20191>:	mov    0x8(%r14),%rax
0x000000000057d79b <+20195>:	mov    %rax,0x48(%rsp)
0x000000000057d7a0 <+20200>:	cmp    $0x999820,%rax
0x000000000057d7a6 <+20206>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000057d7ac <+20212>:	mov    %r14,%rdi
0x000000000057d7af <+20215>:	call   0x573476 <PyTuple_GET_SIZE>
0x000000000057d7b4 <+20220>:	mov    %rax,%rdx
0x000000000057d7b7 <+20223>:	movslq 0x8(%rsp),%rax
0x000000000057d7bc <+20228>:	cmp    %rax,%rdx
0x000000000057d7bf <+20231>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000057d7c5 <+20237>:	lea    0x48(%rbp),%rcx
0x000000000057d7c9 <+20241>:	mov    0x20(%rbp),%rax
0x000000000057d7cd <+20245>:	movslq 0x4c(%rax),%rax
0x000000000057d7d1 <+20249>:	lea    (%rcx,%rax,8),%rdx
0x000000000057d7d5 <+20253>:	mov    %rbx,%rax
0x000000000057d7d8 <+20256>:	sub    %rdx,%rax
0x000000000057d7db <+20259>:	sar    $0x3,%rax
0x000000000057d7df <+20263>:	test   %eax,%eax
0x000000000057d7e1 <+20265>:	jle    0x57d84a <_PyEval_EvalFrameDefault+20370>
0x000000000057d7e3 <+20267>:	sub    $0x8,%rbx
0x000000000057d7e7 <+20271>:	mov    0x48(%rsp),%rax
0x000000000057d7ec <+20276>:	testb  $0x4,0xab(%rax)
0x000000000057d7f3 <+20283>:	je     0x57d863 <_PyEval_EvalFrameDefault+20395>
0x000000000057d7f5 <+20285>:	lea    0x18(%r14),%rdi
0x000000000057d7f9 <+20289>:	mov    0x8(%rsp),%eax
0x000000000057d7fd <+20293>:	mov    %eax,%edx
0x000000000057d7ff <+20295>:	sub    $0x1,%eax
0x000000000057d802 <+20298>:	test   %edx,%edx
0x000000000057d804 <+20300>:	je     0x57d895 <_PyEval_EvalFrameDefault+20445>
0x000000000057d80a <+20306>:	movslq %eax,%rdx
0x000000000057d80d <+20309>:	mov    (%rdi,%rdx,8),%rdx
0x000000000057d811 <+20313>:	lea    0x8(%rbx),%r8
0x000000000057d815 <+20317>:	addq   $0x1,0x54626b(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057d81d <+20325>:	mov    (%rdx),%rsi
0x000000000057d820 <+20328>:	add    $0x1,%rsi
0x000000000057d824 <+20332>:	mov    %rsi,(%rdx)
0x000000000057d827 <+20335>:	mov    %rdx,(%rbx)
0x000000000057d82a <+20338>:	mov    0x20(%rbp),%rsi
0x000000000057d82e <+20342>:	movslq 0x4c(%rsi),%rdx
0x000000000057d832 <+20346>:	lea    (%rcx,%rdx,8),%r9
0x000000000057d836 <+20350>:	mov    %r8,%rdx
0x000000000057d839 <+20353>:	sub    %r9,%rdx
0x000000000057d83c <+20356>:	sar    $0x3,%rdx
0x000000000057d840 <+20360>:	cmp    %edx,0x44(%rsi)
0x000000000057d843 <+20363>:	jl     0x57d87c <_PyEval_EvalFrameDefault+20420>
0x000000000057d845 <+20365>:	mov    %r8,%rbx
0x000000000057d848 <+20368>:	jmp    0x57d7fd <_PyEval_EvalFrameDefault+20293>
0x000000000057d84a <+20370>:	mov    $0x7444e0,%ecx
0x000000000057d84f <+20375>:	mov    $0xb19,%edx
0x000000000057d854 <+20380>:	mov    $0x74045c,%esi
0x000000000057d859 <+20385>:	mov    $0x7408ec,%edi
0x000000000057d85e <+20390>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d863 <+20395>:	mov    $0x7444e0,%ecx
0x000000000057d868 <+20400>:	mov    $0xb1a,%edx
0x000000000057d86d <+20405>:	mov    $0x74045c,%esi
0x000000000057d872 <+20410>:	mov    $0x6d59fb,%edi
0x000000000057d877 <+20415>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d87c <+20420>:	mov    $0x7444e0,%ecx
0x000000000057d881 <+20425>:	mov    $0xb1c,%edx
0x000000000057d886 <+20430>:	mov    $0x74045c,%esi
0x000000000057d88b <+20435>:	mov    $0x7408bc,%edi
0x000000000057d890 <+20440>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d895 <+20445>:	mov    %r14,%rdx
0x000000000057d898 <+20448>:	mov    $0xb1e,%esi
0x000000000057d89d <+20453>:	mov    $0x74045c,%edi
0x000000000057d8a2 <+20458>:	call   0x573c83 <Py_DECREF>
0x000000000057d8a7 <+20463>:	lea    0x4(%r13),%r14
0x000000000057d8ab <+20467>:	movzwl 0x4(%r13),%r12d
0x000000000057d8b0 <+20472>:	mov    %r12d,%eax
0x000000000057d8b3 <+20475>:	shr    $0x8,%ax
0x000000000057d8b7 <+20479>:	movzwl %ax,%eax
0x000000000057d8ba <+20482>:	mov    %eax,0x8(%rsp)
0x000000000057d8be <+20486>:	cmpl   $0x0,0x14(%rsp)
0x000000000057d8c3 <+20491>:	jne    0x57d8fd <_PyEval_EvalFrameDefault+20549>
0x000000000057d8c5 <+20493>:	movzbl 0xc0(%rsp),%eax
0x000000000057d8cd <+20501>:	lea    -0x1(%rax),%edx
0x000000000057d8d0 <+20504>:	cmp    $0xfd,%dl
0x000000000057d8d3 <+20507>:	jbe    0x57d90d <_PyEval_EvalFrameDefault+20565>
0x000000000057d8d5 <+20509>:	cmpw   $0x0,0x541b6f(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057d8dd <+20517>:	jne    0x57d926 <_PyEval_EvalFrameDefault+20590>
0x000000000057d8df <+20519>:	mov    $0x0,%edx
0x000000000057d8e4 <+20524>:	or     %edx,%eax
0x000000000057d8e6 <+20526>:	or     %eax,%r12d
0x000000000057d8e9 <+20529>:	movzbl %r12b,%eax
0x000000000057d8ed <+20533>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057d8f5 <+20541>:	mov    %r14,%r13
0x000000000057d8f8 <+20544>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057d8fd <+20549>:	mov    %r14,%rdx
0x000000000057d900 <+20552>:	mov    %rbx,%rsi
0x000000000057d903 <+20555>:	mov    %rbp,%rdi
0x000000000057d906 <+20558>:	call   0x573f7b <lltrace_instruction>
0x000000000057d90b <+20563>:	jmp    0x57d8c5 <_PyEval_EvalFrameDefault+20493>
0x000000000057d90d <+20565>:	mov    $0x7444e0,%ecx
0x000000000057d912 <+20570>:	mov    $0xb20,%edx
0x000000000057d917 <+20575>:	mov    $0x74045c,%esi
0x000000000057d91c <+20580>:	mov    $0x742a50,%edi
0x000000000057d921 <+20585>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057d926 <+20590>:	mov    $0xffffffff,%edx
0x000000000057d92b <+20595>:	jmp    0x57d8e4 <_PyEval_EvalFrameDefault+20524>
0x000000000057d92d <+20597>:	lea    0x2(%r13),%r15
0x000000000057d931 <+20601>:	mov    %r13,0x38(%rbp)
0x000000000057d935 <+20605>:	mov    -0x8(%rbx),%r14
0x000000000057d939 <+20609>:	mov    0x8(%r14),%rax
0x000000000057d93d <+20613>:	mov    %rax,0x48(%rsp)
0x000000000057d942 <+20618>:	cmp    $0x9926c0,%rax
0x000000000057d948 <+20624>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000057d94e <+20630>:	mov    %r14,%rdi
0x000000000057d951 <+20633>:	call   0x572fd1 <PyList_GET_SIZE>
0x000000000057d956 <+20638>:	mov    %rax,%rdx
0x000000000057d959 <+20641>:	movslq 0x8(%rsp),%rax
0x000000000057d95e <+20646>:	cmp    %rax,%rdx
0x000000000057d961 <+20649>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000057d967 <+20655>:	lea    0x48(%rbp),%rcx
0x000000000057d96b <+20659>:	mov    0x20(%rbp),%rax
0x000000000057d96f <+20663>:	movslq 0x4c(%rax),%rax
0x000000000057d973 <+20667>:	lea    (%rcx,%rax,8),%rdx
0x000000000057d977 <+20671>:	mov    %rbx,%rax
0x000000000057d97a <+20674>:	sub    %rdx,%rax
0x000000000057d97d <+20677>:	sar    $0x3,%rax
0x000000000057d981 <+20681>:	test   %eax,%eax
0x000000000057d983 <+20683>:	jle    0x57d9ec <_PyEval_EvalFrameDefault+20788>
0x000000000057d985 <+20685>:	sub    $0x8,%rbx
0x000000000057d989 <+20689>:	mov    0x48(%rsp),%rax
0x000000000057d98e <+20694>:	testb  $0x2,0xab(%rax)
0x000000000057d995 <+20701>:	je     0x57da05 <_PyEval_EvalFrameDefault+20813>
0x000000000057d997 <+20703>:	mov    0x18(%r14),%rdi
0x000000000057d99b <+20707>:	mov    0x8(%rsp),%eax
0x000000000057d99f <+20711>:	mov    %eax,%edx
0x000000000057d9a1 <+20713>:	sub    $0x1,%eax
0x000000000057d9a4 <+20716>:	test   %edx,%edx
0x000000000057d9a6 <+20718>:	je     0x57da37 <_PyEval_EvalFrameDefault+20863>
0x000000000057d9ac <+20724>:	movslq %eax,%rdx
0x000000000057d9af <+20727>:	mov    (%rdi,%rdx,8),%rdx
0x000000000057d9b3 <+20731>:	lea    0x8(%rbx),%r8
0x000000000057d9b7 <+20735>:	addq   $0x1,0x5460c9(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057d9bf <+20743>:	mov    (%rdx),%rsi
0x000000000057d9c2 <+20746>:	add    $0x1,%rsi
0x000000000057d9c6 <+20750>:	mov    %rsi,(%rdx)
0x000000000057d9c9 <+20753>:	mov    %rdx,(%rbx)
0x000000000057d9cc <+20756>:	mov    0x20(%rbp),%rsi
0x000000000057d9d0 <+20760>:	movslq 0x4c(%rsi),%rdx
0x000000000057d9d4 <+20764>:	lea    (%rcx,%rdx,8),%r9
0x000000000057d9d8 <+20768>:	mov    %r8,%rdx
0x000000000057d9db <+20771>:	sub    %r9,%rdx
0x000000000057d9de <+20774>:	sar    $0x3,%rdx
0x000000000057d9e2 <+20778>:	cmp    %edx,0x44(%rsi)
0x000000000057d9e5 <+20781>:	jl     0x57da1e <_PyEval_EvalFrameDefault+20838>
0x000000000057d9e7 <+20783>:	mov    %r8,%rbx
0x000000000057d9ea <+20786>:	jmp    0x57d99f <_PyEval_EvalFrameDefault+20711>
0x000000000057d9ec <+20788>:	mov    $0x7444e0,%ecx
0x000000000057d9f1 <+20793>:	mov    $0xb28,%edx
0x000000000057d9f6 <+20798>:	mov    $0x74045c,%esi
0x000000000057d9fb <+20803>:	mov    $0x7408ec,%edi
0x000000000057da00 <+20808>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057da05 <+20813>:	mov    $0x7444e0,%ecx
0x000000000057da0a <+20818>:	mov    $0xb29,%edx
0x000000000057da0f <+20823>:	mov    $0x74045c,%esi
0x000000000057da14 <+20828>:	mov    $0x6e7d5d,%edi
0x000000000057da19 <+20833>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057da1e <+20838>:	mov    $0x7444e0,%ecx
0x000000000057da23 <+20843>:	mov    $0xb2b,%edx
0x000000000057da28 <+20848>:	mov    $0x74045c,%esi
0x000000000057da2d <+20853>:	mov    $0x7408bc,%edi
0x000000000057da32 <+20858>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057da37 <+20863>:	mov    %r14,%rdx
0x000000000057da3a <+20866>:	mov    $0xb2d,%esi
0x000000000057da3f <+20871>:	mov    $0x74045c,%edi
0x000000000057da44 <+20876>:	call   0x573c83 <Py_DECREF>
0x000000000057da49 <+20881>:	lea    0x4(%r13),%r14
0x000000000057da4d <+20885>:	movzwl 0x4(%r13),%r12d
0x000000000057da52 <+20890>:	mov    %r12d,%eax
0x000000000057da55 <+20893>:	shr    $0x8,%ax
0x000000000057da59 <+20897>:	movzwl %ax,%eax
0x000000000057da5c <+20900>:	mov    %eax,0x8(%rsp)
0x000000000057da60 <+20904>:	cmpl   $0x0,0x14(%rsp)
0x000000000057da65 <+20909>:	jne    0x57da9f <_PyEval_EvalFrameDefault+20967>
0x000000000057da67 <+20911>:	movzbl 0xc0(%rsp),%eax
0x000000000057da6f <+20919>:	lea    -0x1(%rax),%edx
0x000000000057da72 <+20922>:	cmp    $0xfd,%dl
0x000000000057da75 <+20925>:	jbe    0x57daaf <_PyEval_EvalFrameDefault+20983>
0x000000000057da77 <+20927>:	cmpw   $0x0,0x5419cd(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057da7f <+20935>:	jne    0x57dac8 <_PyEval_EvalFrameDefault+21008>
0x000000000057da81 <+20937>:	mov    $0x0,%edx
0x000000000057da86 <+20942>:	or     %edx,%eax
0x000000000057da88 <+20944>:	or     %eax,%r12d
0x000000000057da8b <+20947>:	movzbl %r12b,%eax
0x000000000057da8f <+20951>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057da97 <+20959>:	mov    %r14,%r13
0x000000000057da9a <+20962>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057da9f <+20967>:	mov    %r14,%rdx
0x000000000057daa2 <+20970>:	mov    %rbx,%rsi
0x000000000057daa5 <+20973>:	mov    %rbp,%rdi
0x000000000057daa8 <+20976>:	call   0x573f7b <lltrace_instruction>
0x000000000057daad <+20981>:	jmp    0x57da67 <_PyEval_EvalFrameDefault+20911>
0x000000000057daaf <+20983>:	mov    $0x7444e0,%ecx
0x000000000057dab4 <+20988>:	mov    $0xb2f,%edx
0x000000000057dab9 <+20993>:	mov    $0x74045c,%esi
0x000000000057dabe <+20998>:	mov    $0x742a50,%edi
0x000000000057dac3 <+21003>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dac8 <+21008>:	mov    $0xffffffff,%edx
0x000000000057dacd <+21013>:	jmp    0x57da86 <_PyEval_EvalFrameDefault+20942>
0x000000000057dacf <+21015>:	lea    0x2(%r13),%r15
0x000000000057dad3 <+21019>:	mov    %r13,0x38(%rbp)
0x000000000057dad7 <+21023>:	mov    0x8(%rsp),%ecx
0x000000000057dadb <+21027>:	movzbl %cl,%edx
0x000000000057dade <+21030>:	sar    $0x8,%ecx
0x000000000057dae1 <+21033>:	lea    0x1(%rdx,%rcx,1),%r14d
0x000000000057dae6 <+21038>:	lea    0x48(%rbp),%r13
0x000000000057daea <+21042>:	mov    0x20(%rbp),%rax
0x000000000057daee <+21046>:	movslq 0x4c(%rax),%rax
0x000000000057daf2 <+21050>:	lea    0x0(%r13,%rax,8),%rsi
0x000000000057daf7 <+21055>:	mov    %rbx,%rax
0x000000000057dafa <+21058>:	sub    %rsi,%rax
0x000000000057dafd <+21061>:	sar    $0x3,%rax
0x000000000057db01 <+21065>:	test   %eax,%eax
0x000000000057db03 <+21067>:	jle    0x57dbcd <_PyEval_EvalFrameDefault+21269>
0x000000000057db09 <+21073>:	lea    -0x8(%rbx),%rsi
0x000000000057db0d <+21077>:	mov    %rsi,0x8(%rsp)
0x000000000057db12 <+21082>:	mov    -0x8(%rbx),%r12
0x000000000057db16 <+21086>:	movslq %r14d,%rax
0x000000000057db19 <+21089>:	lea    (%rsi,%rax,8),%rbx
0x000000000057db1d <+21093>:	mov    %rbx,%r8
0x000000000057db20 <+21096>:	mov    %r12,%rsi
0x000000000057db23 <+21099>:	mov    0x18(%rsp),%rdi
0x000000000057db28 <+21104>:	call   0x57409f <unpack_iterable>
0x000000000057db2d <+21109>:	test   %eax,%eax
0x000000000057db2f <+21111>:	je     0x57dbe6 <_PyEval_EvalFrameDefault+21294>
0x000000000057db35 <+21117>:	test   %r14d,%r14d
0x000000000057db38 <+21120>:	js     0x57dc02 <_PyEval_EvalFrameDefault+21322>
0x000000000057db3e <+21126>:	mov    0x20(%rbp),%rdx
0x000000000057db42 <+21130>:	movslq 0x4c(%rdx),%rax
0x000000000057db46 <+21134>:	lea    0x0(%r13,%rax,8),%rcx
0x000000000057db4b <+21139>:	mov    %rbx,%rax
0x000000000057db4e <+21142>:	sub    %rcx,%rax
0x000000000057db51 <+21145>:	sar    $0x3,%rax
0x000000000057db55 <+21149>:	cmp    %eax,0x44(%rdx)
